users,id,username,email,password,admin,date_created,,,
,int,varchar(32),varchar(64),varchar(64),tinyint,date ,,,
,,,,,,,,,
regions,id,sub_id,parent_id,region_type_id,data_count,name,,,
,medint,int,medint,tinyint,int,varchar(40),,,
,,,,,,,,,
region_groups,id,sub_id,region_id,region_type_id,,,,,
,medint,int,medint,tinyint,,,,,
,,,,,,,,,
region_types,id,name,,,,,,,
,tinyint,varchar(20),,,,,,,
,,,,,,,,,
submissions,id,user_id,admin_id,data_sub,date_mod,date_eval,type,status,notes
,int,int,int,datetime,datetime,datetime,char(1),char(1),varchar(255)
,,,,,,,,,
sub_regions,sub_id,parent_id,region_type_id,name,,,,,
,int,medint,tinyint,varchar(40),,,,,
,,,,,,,,,
sub_sources,sub_id,region_id,publisher,title,url,,,,
,int,medint,varchar(60),varchar(60),varchar(255),,,,
,,,,,,,,,
sub_stats,id,sub_id,source_id,year,title,,,,
,int,int,int,smallint,varchar(50),,,,
,,,,,,,,,
sub_data,sub_id,sub_stat_id,region_id,val,,,,,
,int,int,medint,float,,,,,
